       0:   02 80 04 0c         addi.w	t0,	zero,	0x001
       4:   02 80 04 0d         addi.w	t1,	zero,	0x001
       8:   15 00 80 04         lu12i.w	a0,	0x80400
       c:   02 84 00 85         addi.w	a1,	a0,	0x100
      10:   02 80 00 10         addi.w	t4,	zero,	0x000
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000002  rj=a0(4)=0x80400000 imm12=0x000 simm=0 vaddr=0x80400000 paddr=0x00400000
[./temu/src/cpu/i12-type.c,134,st_w] ST.W: after mem_write mem_read(0x00400000,4) = 0x00000002
[./temu/src/cpu/i12-type.c,144,st_w] ST.W: direct hw_mem read at paddr=0x00400000 -> 0x00000002
      20:   29 80 00 8e         st.w	t2,	a0,	0x000
[./temu/src/cpu/i12-type.c,171,ld_w] LD.W: rd=t3(15) rj=a0(4)=0x80400000 imm12=0x000 simm=0 vaddr=0x80400000 paddr=0x00400000
[./temu/src/cpu/i12-type.c,176,ld_w] LD.W: result reg t3(15) = 0x00000002
      24:   28 80 00 8f         ld.w	t3,	a0,	0x000
      28:   5c 00 39 cf         bne	t2,	t3,	0x000e
      2c:   03 40 00 00         andi	zero,	zero,	0x000
      30:   02 80 10 84         addi.w	a0,	a0,	0x004
      34:   02 80 06 10         addi.w	t4,	t4,	0x001
      38:   5f ff dc 85         bne	a0,	a1,	0x3ff7
      14:   00 10 35 8e         add.w	t2,	t0,	t1
      18:   02 80 01 ac         addi.w	t0,	t1,	0x000
      1c:   02 80 01 cd         addi.w	t1,	t2,	0x000
[./temu/src/cpu/i12-type.c,125,st_w] ST.W: rd=t2(14)=0x00000003  rj=a0(4)=0x80400004 imm12=0x000 simm=0 vaddr=0x80400004 paddr=0x00400004
